,бій,"Ліга А, червоний","Ліга А, червоний","Ліга А, червоний","Ліга А, червоний","Ліга А, жовтий","Ліга А, жовтий","Ліга А, жовтий","Ліга А, жовтий","Ліга А, зелений","Ліга А, зелений","Ліга А, зелений","Ліга А, зелений","Ліга А, синій","Ліга А, синій","Ліга А, синій","Ліга А, синій","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, синій","Ліга Б, синій","Ліга Б, синій","Ліга Б, синій","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, синій","Ліга В1, синій","Ліга В1, синій","Ліга В1, синій","Ліга В1, помаранчевий","Ліга В1, помаранчевий","Ліга В1, помаранчевий","Ліга В1, помаранчевий","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, синій","Ліга В2, синій","Ліга В2, синій","Ліга В2, синій","Ліга В2, помаранчевий","Ліга В2, помаранчевий","Ліга В2, помаранчевий","Ліга В2, помаранчевий","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, синій","Ліга В3, синій","Ліга В3, синій","Ліга В3, синій","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, синій","Ліга В4, синій","Ліга В4, синій","Ліга В4, синій"
4. Вогонь,"10. Девід Принс пише, що освоєння вогню первісними людьми посприяло значному скороченню кількості захворювань на малярію та інші ТАКІ хвороби. 

Відповідь: трансмісивні
Залік: такі, що передаються комарами; такі, що передаються комахами; за змістом
Форма: ТАКІ хвороби
Коментар: дим від вогнищ добре захищає від комах. 
Джерело: D. Price, «Energy and Human Evolution»",-1,,,,1,,,,,,,-1,,,,1,,,,,1,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,-1,,,,1,,,,-1,,,,-1,,,,,,,,,,-1,,1,,,,,,,,,,,1,-1,,,,,,,,
4. Вогонь,"20. Ведучий телешоу Ед Саліван просив Джима замінити в ЇЇ тексті рядок «Girl, we couldn’t get much higher» на щось більш пристойне. 

Відповідь: пісня «Light My Fire»
Форма: в ЇЇ тексті
Коментар: пісня The Doors
Джерело: https://music-facts.ru/song/The_Doors/Light_My_Fire/",,,1,,,1,,,,1,,,,1,,,,,1,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,1,,,1,,,,1,,,,,,-1,,,-1,,,,1,,,,,,,,,,1,,,,
4. Вогонь,"30. Під час бомбардувань Гамбурга британські ВПС спочатку скидали фугасні бомби, а потім – запалювальні. Фугасні повинні були повибивати вікна та двері, створивши таким чином якомога більше ЇХ.

Відповідь: протяги 
Залік: (російською) сквозняки
Форма: створивши ЇХ
Коментар: протяги повинні були сприяти розповсюдженню пожеж. Під час бомбардувань житлових кварталів міста загинуло понад 50 тисяч осіб – вдвічі більше, ніж у Дрездені.  
Джерело: https://diletant.media/articles/45022963/
",,1,,,,1,,,,,-1,1,-1,,,,-1,,,1,,,,1,,,,1,,,,1,,-1,1,,,1,,,-1,,,1,,1,,,,,,,,1,,,,1,,,,,,,1,-1,,,,,,1,,,,,1,,,,,,1,,,,,,,,1,,,1,,-1,,1,,,,,,
4. Вогонь,"40. У відповіді два слова. Героями мультфільму «Повний розковбас» є товари у супермаркеті. Лідер товарів тривалого зберігання має індіанську зовнішність та прізвисько «ВОНА». 

Відповідь: вогняна вода
Форма: ВОНА, у відповіді два слова
Джерело: https://en.wikipedia.org/wiki/Sausage_Party",,,,,,,,,,,,1,-1,,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
4. Вогонь,"50. Згідно з легендою, першими ЦЕ приготували ельзаські фермери. Щойно розтоплена піч була занадто гарячою для випічки хліба, однак можна було швидко приготувати тонкий коржик з тіста.

Відповідь: тарт фламбе
Форма: приготували ЦЕ
Коментар: плоский відкритий пиріг з сиром, який є традиційною стравою французької кухні, походить з Ельзасу. 
Джерело: https://uk.wikipedia.org/wiki/Фламбе_(тарт)",,,,1,,,,,,,,,-1,,,,,,,,,,,,1,,,,,-1,,,,,,-1,,,,,,-1,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Восьмий десяток,"10. В шведській мові число 77 має дуже складну вимову. Під час другої світової війни шведські прикордонники використовували «77»… В ЯКОСТІ ЧОГО?

Відповідь: шиболет
Залік: паляниця; пароль; за змістом
Форма: В ЯКОСТІ ЧОГО?
Джерело: J. Buchan, «Easy as Pi: The Countless Ways We Use Numbers Every Day»",,1,,,1,,,,,,1,,1,,,,1,,,,,,1,,,,1,,,,1,,,1,,,,1,,,,,,1,,1,,,,,,,,,1,,,,1,,,1,,,,,,1,1,,,,1,,,,,,,1,,,1,,,1,,,,,1,,,1,,,,1,,,1,,,
5. Восьмий десяток,"20. Джозеф Джуран, який і є винахідником принципу, розповів, що ЦЯ ЛЮДИНА лише підрахувала, скільки саме сімей володіють вісімдесятьма відсотками італійських прибутків.

Відповідь: [Вільфредо] Парето
Форма: ЦЯ ЛЮДИНА
Коментар: сам Парето ніяких принципів не формулював. Тут хочеться сказати, що вісімдесят відсотків відкриттів названо на честь людей, які їх не здійснювали, але це не точно. 
Джерело: https://ru.wikipedia.org/wiki/Закон_Парето",,,,1,,1,,,,,1,,,,,1,,,,1,,1,,,1,,,,,,1,,,,,1,,1,,,,-1,1,,,1,,,,,,,1,,,,,,1,,,1,,,,,,1,,,,1,,1,,,,,,1,,,1,,1,,,,,,-1,1,,,,1,,,,1,,1,,
5. Восьмий десяток,"30. Згідно з пізнішою традицією, на Вавилонській вежі люди заговорили сімдесятьма двома різними мовами. Є версія, що саме тому деякі кабалісти під час молитви називають сімдесят два різних… ЧОГО?

Відповідь: імені бога
Форма: сімдесят два різних… ЧОГО?
Коментар: в багатьох єврейських доктринах вказується, що саме 72 – це число імен бога. 
Джерело:
1. https://en.wikipedia.org/wiki/Tower_of_Babel
2. https://en.wikipedia.org/wiki/Names_of_God_in_Judaism",,,1,,,1,,,,,,,,1,,,,,1,,,1,,,1,,,,,1,,,,,1,,,1,,,,,,1,,,,1,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,1,1,,,,,,,
5. Восьмий десяток,"40. В лютому 2011 року ВІН програв «Вотсону». 

Відповідь: [Кен] Дженнінгс
Форма: ВІН
Коментар: людина, яка здійснила рекорду серію перемог у Jeopardy! – 74. В рамках шоу-змагання він та інший багаторазовий чемпіон програли суперкомп’ютеру IBM Watson.
Джерело: https://ru.wikipedia.org/wiki/Дженнингс,_Кен",,,,,,,,,,,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5. Восьмий десяток,"50. Серед представників культури джазу ЦИМ ВИНАХОДОМ першим скористався композитор Джо Завінул. Популярними стали одразу кілька варіацій, однак найбільш успішною стала та, що мала сімдесят три. 

Відповідь: Ро́дес-піа́но
Залік: електропіаніно родес, Фендер-Родес
Форма: ЦИМ  ВИНАХОДОМ
Коментар: інструмент став знаковим для джазу, поп- та рок-музики у 1960-70х роках та продовжує використовуватися і сьогодні. 73 – кількість клавіш. 
Джерело: https://en.wikipedia.org/wiki/Rhodes_piano",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Джонси,"10. Один з пальців на ЙОГО правій руці теж перетворився на щупальце. 

Відповідь: Деві Джонс
Форма: ВІН
Коментар: герой «Піратів Карибського моря». Ліва рука капітана взагалі цілком перетворилась на клешню омара. 
Джерело: https://uk.wikipedia.org/wiki/Деві_Джонс_(Пірати_Карибського_моря)",1,,,,,,-1,,1,,,,1,,,,-1,,1,,1,,,,,,1,,1,,,,,,1,,,1,,,1,,,,1,,,,,,,,,1,,,,,1,,,,,1,,1,,,1,,,,1,,,,1,,,,,-1,,1,,1,,,,1,-1,,,,1,,,,,1,,,1,
6. Джонси,"20. У відповіді одне слово. Твір американського художника Джаспера Джонса, який зображає ЇХ з елем «Белентайнз», було створено ще у 1960 році. Раніше, ніж більш відомий твір. 

Відповідь: банки 
Форма: ВОНИ, у відповіді одне слово
Коментар: представник поп-арту Джаспер Джонс придумав використовувати банки раніше за Воргола. 
Джерело: https://artchive.ru/artists/62059~Dzhasper_Dzhons/works/489753~Raskrashennaja_bronza_Banki_elja_Bellentajn",-1,,,,,,,1,,,1,-1,,1,,-1,,,-1,,,,,-1,,,1,,,,,1,,,,,,-1,,,,,1,,,,,,,,,,,,,,,-1,,,,,,,-1,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,-1,,,,,,-1,,
6. Джонси,"30. Учасник гурту Slipknot Крейг Джонс носить капюшон із вбитими цвяхами. Під час кількох виступів деякі цвяхи були значно довшими за інші та утворювали лінію. Таким чином реквізит нагадував ЙОГО. 

Відповідь: ірокез
Форма: нагадував ЙОГО
Джерело: https://en.wikipedia.org/wiki/Craig_Jones_(musician)",,,,,,,,,,,,-1,,,1,,,,,,,,,1,,,1,,,-1,,,,,1,,,,1,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,-1,,,-1,,,,,,,,,1,,1,,,-1,-1,-1,,,,,,
6. Джонси,"40. У прес-релізі, що вийшов у 1930-х роках, ВІН писав, що окрім Йосипа Сталіна селяни ненавидять Бернарда Шоу за його оповідання про вдосталь їжі.

Відповідь: Гарет Джонс
Форма: ВІН
Коментар: валлійський журналіст, який задокументував Голодомор.
Джерело: https://web.archive.org/web/20090328230145/http://www.garethjones.org/overview/mainoverview.htm",,,,1,,,,,,1,,,,1,,,1,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,1,,,,,,,,,1,,,1,,,,,,1,,,
6. Джонси,"50. Через тропічний клімат країни експертам вдалося зробити розтин тіл лише кількох членів ЦІЄЇ ОРГАГНІЗАЦІЇ. Серед них був і Джонс. 

Відповідь: Храм Народів
Форма: ЦІЄЇ ОРГАНІЗАЦІЇ
Коментар: деструктивна секта, члени якої скоїли масове самогубство у Джонстауні, Гайана. Містечко Джонстаун було засноване членами секти та назване на честь керівника організації Джима Джонса. 
Джерело: https://ru.wikipedia.org/wiki/Джонстаун_(Гайана)#",,,,,,,,,,,1,,,,,-1,,,1,,,,,,,,,,-1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,
7. Б.Л.,"10. Мешканці невеликих водойм, в яких відсутні сильні течії, орієнтуються за допомогою коливань, зроблених власними плавниками. Відбиття цих коливань фіксує ВОНА. 

Відповідь: бічна лінія
Форма: ВОНА
Джерело: https://uk.wikipedia.org/wiki/Бічна_лінія",,1,,,,1,,,,,,1,1,,,,,,1,,,,,1,1,,,,1,,,,1,,,,1,,-1,,,,,,1,,,,1,,,,,,1,,,,1,,,1,,,,,,1,,,,1,1,,,,,,,,,-1,1,,,,,,,,1,,,,1,,,,1,,,,1,
7. Б.Л.,"20. У своїй фундаментальній праці Фердинанд де Соссюр, зокрема, відокремлює та аналізує поняття мови та мовлення. Враховуючи кількість учнів та послідовників, Соссюра часто називають НИМ.

Відповідь: батько лінгвістики
Форма: називають НИМ
Джерело: https://ru.wikipedia.org/wiki/Соссюр,_Фердинанд_де",,,,1,,1,,,,,1,,,,,1,1,,,,,,1,,,,,1,,1,,,,,1,,,1,,,,,1,,1,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,1,,,,,1,,,,,,1,,,,,,,,,-1,,,1,,,,,,-1,,1,
7. Б.Л.,"30. Бориса прибрали з НИХ у 1943 році, коли титул отримав його син Симеон. 

Відповідь: болгарські леви
Форма: прибрати з НИХ
Коментар: йдеться про Бориса III та Симеона II – останніх монархів Болгарії. 
Джерело: https://ru.wikipedia.org/wiki/Банкноты_болгарского_лева",,,1,,,1,,,,,,1,1,,,,,,1,,,,1,,1,,,,,1,,,,1,,,,,,1,,,,1,,1,,,,,,,,,,1,,1,,,,1,,,,,,,,,,1,,,,1,1,,,,,1,,,,1,,,,,1,,1,,,,,,1,,,,,
7. Б.Л.,"40. Першим з НИХ вважається Моріс ФіцГіббон, якого посвятив король Едвард III. Окрім ФіцГіббонів з аристократичного роду Фіцджеральдів походили «зелені» Керрі та «чорні» Гліни. 

Відповідь: білі лицарі
Форма: першим з НИХ
Джерело: https://uk.wikipedia.org/wiki/Лицар_ФітцГіббон",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,
7. Б.Л.,"50. Обкладинку роману, який Марія презентувала у 2019 році, прикрашають п’ять зелених ЇХ, що символізують п’ять сімей, про які йдеться у тексті. 

Відповідь: букові листки
Форма: п’ять зелених ЇХ
Коментар: йдеться про епопею Марії Матіос «Букова земля». 
Джерело: https://www.yakaboo.ua/bukova-zemlja.htm",,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Залишок,"10. На картині Фредеріка Чьорча із напіввідкритого подарунку з’являються різні демонічні образи. На думку мистецтвознавця, майже білий фон картини символізує ЇЇ, що залишилась. 

Відповідь: надія
Форма: символізує ЇЇ, що залишилась
Коментар: картина має назву «Відкритий ящик Пандори».
Джерело: https://blogchitatel.blogspot.com/2019/09/xix.html",,,1,,1,,,,1,,,,,,1,,1,,,,,,,1,1,,,,,,,1,,,1,,,-1,,,1,,,,,,,1,,,1,,,,,,,1,,,1,,,,1,,,,,1,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,,,,1,,,,,1
8. Залишок,"20. У фінальній серії ЦЬОГО СЕРІАЛУ, яка вийшла у 2010 році, з’ясовується, що лише двоє центральних персонажів у кінці-кінців залишилися на острові. 

Відповідь: LOST
Залік: Загублені; (російською) Остаться в живых
Форма: ЦЬОГО СЕРІАЛУ
Коментар: не хвилюйтеся, це майже не спойлер. 
Джерело: т/с «Загублені», фінальний епізод",,,1,,,,1,,,,,1,,1,,,,,1,,1,,,,,,,1,,1,,,,1,,,,1,,,,,1,,1,,,,,1,,,,,,1,,,1,,,1,,,,,1,,,,,,,,,1,1,,,,,,,1,,1,,,,,,1,,1,,,,,1,,,1,,
8. Залишок,"30. У післямові до ЦЬОГО ТВОРУ один критик зазначає, що лакейство здатно знищити особистість та її здатність любити.  

Відповідь: Залишок дня
Форма: ЦЬОГО ТВОРУ
Коментар: роман Кадзуо Ішіґуро, головний герой якого усе життя працює дворецьким. 
Джерело: http://loveread.ec/read_book.php?id=13328&p=58",,1,,,,1,,,,,,,,,,1,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8. Залишок,"40. У фільмі, що має назву «Пісня залишається незмінною» є кілька сцен у середньовічному або фентезійному антуражі. В одній з таких сцен з’являється затвірник у білому балахоні з ліхтарем в руках. Прототипом героя став персонаж ЇЇ під назвою «затвірник». 

Відповідь: карта таро
Форма: персонаж ЇЇ
Джерело: https://ru.wikipedia.org/wiki/Песня_остаётся_всё_такой_же",,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
8. Залишок,"50. У 1964 році Арно Пензіас і Роберт Вілсон довго працювали над вирішенням проблеми, та навіть вичистили щітками супутникову тарілку і заліпили стрічкою усі щілини, але безрезультатно. Те, що заважало молодим астрономам, пізніше виявилося ЦИМ. 

Відповідь: реліктове випромінювання
Залік: космічне мікрохвильове випромінювання; залишкове випромінювання після Великого Вибуху та інші відповіді зі згадуванням Великого Вибуху
Форма: ЦЕ
Коментар: вченим заважав хаотичний шум, який постійно надходив з усіх куточків неба. Слово relictum перекладається як «залишок». 
Джерело: Б. Брайсон «Коротка історія майже всього на світі»",,1,,,,1,,,,,1,,-1,,,,,,-1,,,,,1,,,1,,1,,,,,,,,,,,,,,-1,1,,,,1,,,,,,,,1,,,1,,,,,,,1,,,,,,,1,,,,,,,,,-1,,1,,,,,,,-1,,,,1,,,,,,,,,