,,"Ліга А, червоний","Ліга А, червоний","Ліга А, червоний","Ліга А, червоний","Ліга А, жовтий","Ліга А, жовтий","Ліга А, жовтий","Ліга А, жовтий","Ліга А, зелений","Ліга А, зелений","Ліга А, зелений","Ліга А, зелений","Ліга А, синій","Ліга А, синій","Ліга А, синій","Ліга А, синій","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, синій","Ліга Б, синій","Ліга Б, синій","Ліга Б, синій","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, синій","Ліга В1, синій","Ліга В1, синій","Ліга В1, синій","Ліга В1, помаранчевий","Ліга В1, помаранчевий","Ліга В1, помаранчевий","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, синій","Ліга В2, синій","Ліга В2, синій","Ліга В2, синій","Ліга В2, помаранчевий","Ліга В2, помаранчевий","Ліга В2, помаранчевий","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, синій","Ліга В3, синій","Ліга В3, синій","Ліга В3, синій","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, синій","Ліга В4, синій","Ліга В4, синій","Ліга В4, синій"
,,Маркевич Олексій,Мартиненко Андрій,Мартиненко Антон,Голуб Едуард,Печерога Володимир,Мерзликін Олександр,Онскуль Ілья,Болган Валерій,Вахрів Ірина,Грищук Андрій,Шляхов Євген,Данченко Андрій,Задворнов Андрій,Вахрів Тарас,Муатс Адлен,Островський Володимир,Місяць Іван,Омельченко Олег,Дубінська Ольга,Чирков Олексій,Синєока Галина,Кучерова Ксенія,Дем'яненко Олександр,Каунін Костянтин,Пручковський Микола,Самохін Ігор,Рудик Юрій,Садок Микита ,Лотник Олександр,Тищенко Микита,Ковалів Богодар,Гурт Євгеній,Грабовський Іван,Пронкевич Костянтин,Руденко Андрій,Павлов Олег,Вандинський Віктор,Романчук Ігор,Зацепіна Тоня,Монастирьова Анна,Осадчий Михайло,Трощенко Павло,Польовий Ярослав,Глінкіна Юлія,Ковриженко Дмитро,Колесник Андрій,Лавренюк Денис,Меженський Олег,Назаровець Антон,Любчик Марія,Гранік Михайло,Кальмук Марта,Міленін Іван,Малюх Тарас,Сільвестров Олексій,Гахун Андрій,Сметюх Андрій,Мкртчян Александр,Байдюк Софія,Соловйов Олег,Доля Олена,Куліш Олександр,Мирошниченко Лада,Супрун Євгеній,Муха Павло,Жидких Олексій,Денисенков Микита,Овчаренко Анна ,Філатов Євген,Плотніков Олексій,Казача Михайло,Луценко Оксана,Акімов Андрєй,Коберник Михась,Мерлян Станіслав,Дурбан Вячеслав,Скляров Віктор,Ковальський Павло,Прокопів Володимир,Медведська Людмила,Уткін Максим,Гнідь Микола,Копчак Степан,Новаков Олексій,Ладес Мішель,Новикова Ольга,Єфімов Андрій,Маєвський Анатолій,Лісянський Олександр,Щербаков Максим,Кляусова Олена,Матузевич Поліна,Овчарук Дмитро ,Семенова Інна,Войтюк Володимир,Боклаг Євген,Калініченко Анатолій,Буханцов Олексій,Індоіту Олексій,Сеньковський Орест,Хорошевський Андрій,Фомін Олександр
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тема,Питання,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Рік тигра,"10. [Роздатковий матеріал:]
Український лицар Іванко Сушик здобув славу у ЦІЙ ПОДІЇ, пам'ять про яку вшановують також у кількох сусідніх державах.
Відповідь: Грюнвальдська битва
Залік: Жальгіріська битва
Коментар: Іванко Сушик з Романова воював у складі Львівської хоругви і за хоробрість був нагороджений королем Владиславом Ягайлом. Битва відбулася у 1410 році. Річницю Грюнвальду святкують також у Білорусі, Польщі та Литві.
Джерело: https://uk.wikipedia.org/wiki/Грюнвальдська_битва",1,,,,1,,,,,1,,,1,,,,-1,,,1,1,,,,,,1,,,,,1,1,,,,1,,,,,,,1,,,,1,1,,,,-1,,-1,,,,,1,,,,,1,,,,,1,1,,,-1,,,,1,1,,,,,1,,,,,,1,,,,1,,,1,,,,1,-1
1. Рік тигра,"20. Лев у критиці сталінізму згадував ЦЕЙ МІСЯЦЬ 1794 року.
Відповідь: Термідор
Залік: липень
Коментар: Бюрократичну владу за часів Сталіна Троцький порівнював з контрреволюційним термідоріанським переворотом.
Джерело: https://ru.wikipedia.org/wiki/Термидор",,,,1,1,,,,,,,1,,,,,,,,-1,1,,,,,1,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,1,-1,,,,,-1,,,,,-1,,,,,-1,,,,,,,,,,1,,,,1,,,,,,1,,,,,-1,,1,,,,,
1. Рік тигра,"30. Згідно з НЕЮ, міста закарпатської України відійшли Угорщині. Едвард БЕнеш прокоментував ЇЇ словами: «Ми не останні, це торкнеться й інших».
Відповідь: Мюнхенська угода
Залік: Мюнхенська змова, Мюнхенська зрада
Коментар: Ганебна сторінка історії, коли європейські держави дозволили гітлерівський Германії, а також Польщі та Угорщині розділити незалежну Чехословаччину. Ніколи знову.
Джерело: https://uk.wikipedia.org/wiki/Мюнхенська_угода",1,-1,,,1,,,,,1,,,1,,,,,,,,1,,,,,1,,-1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,-1,,,,,,,,,,1,,,,1,,,,,,1,,,1,,1,,,,,,,
1. Рік тигра,"40. У ЦЬОМУ ІНЦИДЕНТІ, що стався у рік тигра, більшість нападників були хворі на туберкульоз. Їх і обирали за цим принципом, бо хвороба вважалася невиліковною.
Відповідь: Сараєвський інцидент
Залік: Сараєвське вбивство, вбивство ерцгерцога Фердинанда, вбивство Франца Фердинанда
Коментар: Слово «принцип» - невеличка підказка. На кортеж ерцгерцога напали члени угрупування «Млада Босна», з яких власне Гаврило Принцип та ще два хлопці були хворі на туберкульоз. Хворим на сухоти був і сам ерцгерцог Фердинанд.
Джерело: https://ru.wikipedia.org/wiki/Принцип,_Гаврило",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,-1,,,,,,,,,,,-1,,,1,,,,,,,-1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Рік тигра,"50. У відповіді два слова. ЦЕЙ другий з найдорожчих українських ОБ'ЄКТІВ було відкрито у 2010, за 6 років після загибелі відомого діяча, а у кліпі 2018 року можна побачити, як Майлі Сайрус мчить по ньому на автівці.
Відповідь: Міст Кирпи
Залік: Дарницький міст
Коментар: Залізнично-автомобільний міст, що наразі є дуже важливим у транспортній системі столиці, почали будувати за часів Кирпи, а потім міст назвали на честь загиблого міністра. Київські краєвиди, що можна побачити з моста, використані у кліпі Майлі Сайрус 
Джерело: https://uk.wikipedia.org/wiki/Список_найдорожчих_об%27єктів_в_Україні
https://uk.wikipedia.org/wiki/Залізнично-автомобільний_мостовий_перехід_через_Дніпро_в_Києві
https://www.youtube.com/watch?v=A9hcJgtnm6Q
",,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,1,,,,-1,,,,,,,-1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,1,,,,
2. М.С.,"10. ВОНА, незважаючи на свою високу мораль та релігійність, у листопаді 2009 року з’явилася на обкладинці Playboy і таким чином стала першою у своєму роді. На обкладинці вона тримала тарілку з пундиками.
Відповідь: Мардж Сімпсон
Коментар: Мардж – перша мультиплікаційна героїня, що з’явилася у Playboy. Висока в неї не тільки мораль, але й зачіска. Пундики, як відомо, улюблена страва Гомера.
Джерело: https://en.wikipedia.org/wiki/Marge_Simpson",,1,,,,,,-1,,,,,,,1,,1,,-1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,-1,,,,,,1,,,,-1,,,-1,,,,,
2. М.С.,"20. На НЬОМУ знаходиться, зокрема, найстаріший в Європі ялівець, який перебуває у критичному стані, бо опинився у приватному володінні Віктора Януковича-молодшого без належного нагляду, а також маяк, який був окупований ще у 2005 році.
Відповідь: Мис Сарич
Коментар: Найпівденніша точка України. 2000-річний ялівець станом на 2019 рік розвалювався на три частини, бо опинився у кримському маєтку сина Віктора Януковича і залишався без нагляду та допомоги. Ще до анексії півострова у 2005 році російські військові захопили маяк на мисі.
Джерело: https://uk.wikipedia.org/wiki/Сарич
https://uk.wikipedia.org/wiki/2000-річний_ялівець_на_мисі_Сарич",1,,,,,-1,,1,,,1,,-1,1,,,,,1,,,,1,,,,1,-1,,,1,,1,,,,,,,,,,,1,,,,1,1,,,,,1,,,1,,,1,,,,,1,,,,,1,,,,-1,,,1,,,,,1,,1,,,1,,,,,,,,,,1,,1,,,
2. М.С.,"30. У Бургосі можна придбати сувенірні репліки ЙОГО. ВІН, що зберігається у соборі міста, найімовірніше, є справжнім, бо основна частина була викувана у ХІ столітті, хоча руків'я ХVI століття робить ЙОГО розбалансованим.
Відповідь: Меч Сіда
Коментар: Тісона, меч легендарного іспанського героя Ель Сіда Кампеадора, зараз зберігається у його рідному місті.
Джерело: https://ru.wikipedia.org/wiki/Тисона",,,1,,1,,,,,,,1,,1,,,,,,1,1,,,,,-1,,,,,,1,,,,,,,,,,,1,,,,,,-1,,,,,1,,,,1,,1,,,,,,,,,,1,,,1,,,,,1,-1,,1,,,1,,,,,,1,,,,,,,1,,,,,
2. М.С.,"40. ЙОГО «Автопортрет» починається так, ніби він вітає фюрера.
Відповідь: Михайль Семенко
Коментар: Головний український футурист, автор різних «Поезомалярств». Його «Автопортрет» виглядає так:
Хайль семе нкоми
Ихайль кохайль альсе комих
Ихай месен михсе охай
Мх йль кмс мнк мих мих
Семенко енко нко михайль
Семенко мих михайльсе менко
О семенко михайль!
О михайль семенко!
Джерело: https://sites.google.com/view/mykhailsemenko/%D1%82%D0%B2%D0%BE%D1%80%D1%87%D1%96%D1%81%D1%82%D1%8C",,,1,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. М.С.,"50. На полотні Чиньяролі зображено вже ЙОГО, на відміну від картини Давіда на той самий сюжет, де спокійний та мужній герой ще повчає оточуючих та простягає руку за келихом.
Відповідь: Мертвий Сократ
Коментар: Кілька художників створювало картини на сюжет смерті Сократа. Якщо у раннього італійського класициста Чиньяролі учні оплакують вже мертвого філософа, то на полотні Давіда, яке вважають справжнім шедевром, акцент робиться на постаті ще живого головного героя, що бере келих з цикутою.
Джерело: https://ru.wikipedia.org/wiki/Смерть_Сократа
https://uk.wikipedia.org/wiki/Смерть_Сократа",,,,,,1,,,,,1,,,,,1,,-1,,,-1,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
3. Миші,"10. У 2018 до 90-річчя ВОНА отримала власну зірку - зокрема, «за вплив на моду».
Відповідь: Мінні Маус
Коментар: Зірку, звичайно, на Голлівудській алеї слави.  
Джерело: https://ru.wikipedia.org/wiki/Минни_Маус",,,1,,,,,1,,,1,,,,,1,,1,,,1,,,,,,1,,1,,,,1,,,,1,,,,,,1,,,,1,,1,,,,1,,,1,,,,1,,,,,,1,,,,1,1,,,,,1,,,,,,1,1,,,,,,,1,1,,,,,1,,-1,,1,,
3. Миші,"20. [Роздатковий матеріал:
A3305, A3326, A3352, A3356, A3400
]
Перед вами – офіційні імена мишей, одна з яких загинула у дорозі. Інші були згодом вбиті та препаровані, але вони стали першими мишами, яким вдалося ЗРОБИТИ ЦЕЙ КРОК.
Відповідь: Побувати на Місяці
Залік: побувати на Місяці з місією Аполлон.
Коментар: Це – офіційні імена мишей, які побували на Місяці з місією Аполо-17. Астронавти дали їм інші прізвиська – Фе, Фі, Фо, Фам та Фуї. Форма запитання натякала на відому фразу Армстронга.
Джерело: https://en.wikipedia.org/wiki/Fe,_Fi,_Fo,_Fum,_and_Phooey",1,-1,-1,,1,,,,1,,,-1,,,,1,,,1,,,,,1,,1,,,,,,1,,1,,,1,,,,,1,,,,1,-1,,,,1,1,,,,-1,,1,,,,,,,,,1,,1,-1,,,,1,,,,1,,,,-1,,,1,,,,,,,,1,,1,,,,,1,-1,
3. Миші,"30. ЙОГО картина, де мишеня Джері зображене на тлі класичного пейзажу, вперше з’явилася на тій самій виставці, що і портрет королеви у вигляді шимпанзе. Слово «пошкоджене» є вже у самій назві твору.   
Відповідь: Бенксі
Коментар: Картина має назву «Пошкоджене масло – Джері».
Джерело: https://en.wikipedia.org/wiki/Corrupted_Oil_Jerry
https://en.wikipedia.org/wiki/Turf_War_(Banksy)",,,,1,,,1,,,-1,,,,,,1,,,1,,,,,,,,,,,,,,,1,-1,,,,,,,1,,,,,1,,,,1,,,,1,,,,,,,,,,,,-1,,,,,,,,1,,,,,,,,,-1,1,,1,,,,,,,1,,,1,,,,,
3. Миші,"40. За однією з версій, прототипи ЇХ – це протестантські єпископи, яких катували за часів Кривавої Мері. Твір про НИХ інколи виконують невдоволені фанати на хокеї.
Відповідь: Три сліпі миші
Коментар: Дуже популярна в англомовних країнах пісенька про трьох сліпих мишей доволі давня. ЇЇ ймовірним джерелом були жорстокі страти періоду релігійної ворожнечі, хоча ця версія досить сумнівна і згаданих єпископів, зокрема, не осліплювали, а всього лише спалили. У хокеї зазвичай три судді, і, якщо фанатам не подобається їхня робота, вони пісенькою можуть натякнути, що ті «сліпі».
Джерело: https://en.wikipedia.org/wiki/Three_Blind_Mice
https://ru.wikipedia.org/wiki/Три_слепых_мышки
",,,1,,,,,,1,,,,,1,,,,,1,,,1,,,,1,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,
3. Миші,"50. У відповіді – два слова, що починаються з тієї самої літери. У плавчині, чиє прізвисько перекладається з угорської як «миша», інше прізвисько – ВОНА, бо дівчина царювала у басейні. ВОНА – фільм 1933 року.
Відповідь: Королева Крістіна
Коментар: Йдеться про Крістіну Егерсегі – одну з найвидатніших плавчинь в історії. Угорка 5 разів здобувала золото Олімпійських ігор. ЇЇ прізвисько «Егер» - «миша» - це й скорочення від її прізвища, а також натякає на її маленький зріст. «Королева Крістіна» - відомий фільм з Гретою Гарбо.
Джерело: https://en.wikipedia.org/wiki/Krisztina_Egerszegi",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,
4. Снігова тема,"10. У 1511 році внаслідок надзвичайно холодної зими в західноєвропейському місті побудували більше ста скульптур, багато з яких відображали скатологічний гумор. Зокрема, там був сніговий ВІН, а змерзлий струмочок потрапляв прямо до рота сніговику-пияці.
Відповідь: Хлопчик, що дзюрить
Залік: Хлопчик, що пісяє; Ма́ннекен Піс; Пісяючий хлопчик, Хлопчик-дзюркунчик
Коментар: Місто – це Брюссель. Сніговий хлопчик дзюрчав крижаним струмочком.
Джерело: https://en.wikipedia.org/wiki/The_Miracle_of_1511",1,,,,,1,,,,,,1,,1,,,,-1,,1,,,1,,,,1,,,1,,,,,1,,,,,,,,1,,,,,1,,1,,,,1,,,1,,,,1,,,,,,1,,,1,1,,,,,1,,,,,,1,,,1,,,,,1,,,1,,1,,,,,,,1
4. Снігова тема,"20. Використання пестицидів для боротьби з пискухами та байбаками на Тибетському нагір’ї завдало великої шкоди ЇМ.
Відповідь: Сніговим барсам
Залік: барсам, ірбісам
Коментар: Пискухи та байбаки були легкою здобиччю для великих снігових котиків, а пестициди, по-перше, завдавали шкоди здоров’ю самих барсів, а по-друге, зменшення кількості здобичі теж погано вплинуло на популяцію ірбісів. 
Джерело: https://ru.wikipedia.org/wiki/Ирбис",1,,,,,-1,,1,,1,,,,,1,,,,,1,,,1,-1,,,,1,,1,,,,1,,,,,1,,1,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,1,,,,1,,1,,,,1,,,,,1,,,,1,,,,1,,,,,1,
