,,"Ліга А, червоний","Ліга А, червоний","Ліга А, червоний","Ліга А, червоний","Ліга А, жовтий","Ліга А, жовтий","Ліга А, жовтий","Ліга А, жовтий","Ліга А, зелений","Ліга А, зелений","Ліга А, зелений","Ліга А, зелений","Ліга А, синій","Ліга А, синій","Ліга А, синій","Ліга А, синій","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, червоний","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, жовтий","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, зелений","Ліга Б, синій","Ліга Б, синій","Ліга Б, синій","Ліга Б, синій","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, червоний","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, жовтий","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, зелений","Ліга В1, синій","Ліга В1, синій","Ліга В1, синій","Ліга В1, синій","Ліга В1, помаранчевий","Ліга В1, помаранчевий","Ліга В1, помаранчевий","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, червоний","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, жовтий","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, зелений","Ліга В2, синій","Ліга В2, синій","Ліга В2, синій","Ліга В2, синій","Ліга В2, помаранчевий","Ліга В2, помаранчевий","Ліга В2, помаранчевий","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, червоний","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, жовтий","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, зелений","Ліга В3, синій","Ліга В3, синій","Ліга В3, синій","Ліга В3, синій","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, червоний","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, жовтий","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, зелений","Ліга В4, синій","Ліга В4, синій","Ліга В4, синій","Ліга В4, синій"
4. Снігова тема,"30. Фестиваль снігових фігур у ЦЬОМУ ВЕЛИКОМУ МІСТІ розпочався з дитячого свята у парку ОдОрі, а всесвітню популярність і статус міжнародного отримав після 1972 року.
Відповідь: Саппоро
Коментар: Культурне явище у другому «найсніжнішому» місті світу стало відоме у світі після зимової олімпіади у Саппоро.
Джерело: https://ru.wikipedia.org/wiki/Снежный_фестиваль_(Саппоро)",,,,1,1,,,,,,,1,,,,1,,,,,,1,,,,1,,,,,,1,,1,,,1,,,,,1,,,,,,1,1,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,1,,-1,,,,1,,,,-1,,-1,1,,1,,,
4. Снігова тема,"40. Ервін, що у Відні виготовляв хірургічні прилади та намагався розробити щось на кшталт дуже яскравої хірургічної лампи, згодом отримав патент на НЕЇ й відкрив крамничку.
Відповідь: Снігова куля
Залік: Куля зі снігом, кулька зі снігом.
Коментар: Ервін Перці для фокусування пропустив світло крізь колбу з водою, де плавали різні частки. Ефект нагадав йому снігопад. Так народилася ідея створення кульок зі снігом.
Джерело: https://en.wikipedia.org/wiki/Snow_globe",,,,1,,1,,,,,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,
4. Снігова тема,"50. Однією з проблем використання снігоходів є забруднення, тому, зокрема, у Квебеку законодавчо закріплене обмеження на снігоходи, яке становить 78… чого?
Відповідь: Децибел
Коментар: Забруднення буває ще й звукове. Снігоходи не тільки забруднюють повітря, але й дуже гучні, тому у Канаді мали прийняти відповідні обмеження.
Джерело: https://en.wikipedia.org/wiki/Snowmobile#Noise",,,,,,,,1,,,,,,,1,,1,,,,,,,-1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
5. Українці Канади,"10. Докторка наук Роберта Бондар у 1992 році стала першою канадкою ТАМ. Згодом жінка також захопилася дайвінгом та фотографуванням краєвидів нашої планети.
Відповідь: У космосі
Залік: на орбіті
Коментар: Роберта, перша канадська астронавтка, має докторські ступені у кількох галузях, а у космічній місії вивчала вплив гравітації на організм, що згодом дозволило НАСА підготувати астронавтів до тривалих подорожей.
Джерело: https://en.wikipedia.org/wiki/Roberta_Bondar",,,,1,,,,1,,,1,-1,,,,1,,,1,,,,,1,,1,-1,,,,1,-1,,,1,,1,,,,1,,,,,,,1,1,,,,,,1,,,1,,1,,,,,,-1,,,1,,,,-1,-1,,,1,,1,,,,,1,,,,,1,,,,1,,,,1,,,,1,
5. Українці Канади,"20. Хоча Богдан Весоловський емігрував до Канади, а не до іншої країни Західної Півкулі, головне місце в його творчому доробку посідає своєрідне українське ВОНО. Ансамбль Весоловського у передвоєнному Львові грав на балах та вечірках.
Відповідь: Танго
Коментар: Богдан Весоловський хотів створити українську розважальну музику, яка б конкурувала з польською, і під прізвиськом Бонді грав в ансамблі Леоніда Яблонського «Ябцьо-джаз», а також писав для бенду. Після поразки Січових стрільців композитор емігрував спочатку до Відня, а потім до Канади, а не до батьківщини танго Аргентини. У Канаді були випущені платівки з його піснями. Після гри ведучий дасть вам посилання на ютуб-запис танго Весоловського з концерту, у якому брала участь редакторка пакету ☺
Джерело: https://uk.wikipedia.org/wiki/Весоловський_Богдан_Остапович",,1,,,1,,,,,,1,,1,,,,1,-1,,,,,,,,,1,,1,,,,1,,,,,,1,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,1,,,1,,,1,,,,,,,1,,1,,,,,,1
5. Українці Канади,"30. Едвард Дмитрик знімав успішні нуари та антифашистське кіно, але у 1947 році потрапив ТУДИ та мав емігрувати до Великобританії, де зняв, зокрема, фільм про каменярів.
Відповідь: До чорного списку Голлівуду
Залік: До Голлівудської десятки; також за змістом – «до лав голівудських кінематографістів, яких звинуватили у зв’язку з комуністам».
Коментар: У розпал маккартизму режисер, що деякий час був у Комуністичній партії та симпатизував пролетаріату, був під загрозою арешту і втік до Англії. Згодом його паспорт закінчився, і режисер повернувся до США, де одразу був заарештований. Після деякого часу за гратами Дмитрик вирішив, що комуністи його «покинули», дав свідчення і відмовився від комуністичного минулого. Після звільнення й повернення в Голівуд на Дмитрика очікував остракізм з боку колег, однак йому вдалося зняти успішні картини, зокрема «Заколот на «Кейні», що отримав 7 номінацій на «Оскар».
Джерело: https://en.wikipedia.org/wiki/Edward_Dmytryk",,,,1,,,1,,,,,,,,,,,,,1,,,,1,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,-1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
5. Українці Канади,"40. У відповіді – слово з чотирма однаковими голосними. Мітчел Хартвел, відомий як Ерік, також здобув багато нагород у різних номінаціях, хоча починав працювати «для власного задоволення». Ерік полюбляє імпровізацію та працює здебільшого у жанрі НЬОГО.
Відповідь: Гонзо-порно.
Коментар: Порноактор, режисер та фотограф Ерік Еверхард – також українського походження.
Джерело: https://uk.wikipedia.org/wiki/Ерік_Еверхард",,-1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Українці Канади,"50. [Роздатковий матеріал:]
У відповіді одне коротке слово. Хокейний воротар Турк Брода мав суперечку з володарем клубу, яка привернула увагу преси до подробиць життя Броди. Напередодні гри була публічна процедура, і воротар суперечку виграв, хоча потім зізнався, що ВОНИ мали в будь-якому випадку спрацювати на користь Броди.
Відповідь: Ваги
Коментар: Турк Брода – видатний хокейний воротар українського походження, володар «Везіна трофі», який кілька сезонів вигравав Кубок Стенлі з Торонто Мейпл Лівз. Як бачите, він був досить кремезним і вирізнявся гарним апетитом, тому володар клуба хотів його змусити скинути вагу. Протягом деякого часу преса публікувала подробиці дієти Турка. Було публічне зважування, яке продемонструвало, що Брода схуднув, хоча, схоже, це був рекламний трюк.
Джерело: https://en.wikipedia.org/wiki/Turk_Broda
https://interestingcanadianhistory.wordpress.com/2014/08/14/walter-turk-broda/",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,1,,,,,,,,,1,,,,,,,,
6. Не тільки романи ХХ століття,"10. У першому триместрі вагітності ВОНА часто з'являється у жінок через високу концентрацію гормону ХГЛ, що посилає сигнали до мозку і до шлунку.
Відповідь: Нудота
Коментар: Роман Сартра. А також один з проявів токсикозу вагітних.
Джерело: https://doc.ua/ua/news/articles/toksikoz-pri-beremennosti-kak-oblegchit
https://www.szmc.org.il/rus/departments/birth-at-sz/the-pregnancy/nausea/
",1,,,,,,,1,1,,,,,,,1,,,,1,,,1,,,,,1,,,,1,1,,,,,,,,1,,,,,,,1,,,,,,,1,,1,,,1,,,,,1,,,,,,,,,1,,,1,,,1,,,,,,1,,1,,,,,1,,1,,,,,,,1
6. Не тільки романи ХХ століття,"20. У відповіді коротке слово. Найбільш відомий та великий ВІН у Норвезькому морі на картах був позначений як «жахлива Харибда» та фігурує у творах Жуля Верна та Едгара По.
Відповідь: Вир
Коментар: Мається на увазі Москстраумен, або Мальстрем. Вир – незавершений magnum opus Григорія Тютюнника.
Джерело: https://uk.wikipedia.org/wiki/Москстраумен
https://uk.wikipedia.org/wiki/Вир_(роман)
",,,,1,,,,-1,1,,,,,1,,,,,,,,,1,,,,,-1,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,-1,,-1,,,,,,,,-1,,,,-1,-1,,,,1,,,,,,,,,,,,,,-1,,,,,,-1,,,1
6. Не тільки романи ХХ століття,"30. Треба заповнити ПРОПУСК. Берналь Діас згадує, як щонайменше ПРОПУСК індіанців щодня пропонували ідолам.
Відповідь: Серця трьох
Коментар: Берналь Діас – конкістадор, що супроводжував Кортеса та написав велику книгу спогадів про свої пригоди та завоювання Мексики. Хороброго вояку жахали ацтекські ритуальні жертвоприношення, під час яких виривали серця, а ноги та руки жертв їли «як ми купуємо у м’ясників та їмо биків». «Серця трьох» - пізній пригодницький роман Джека Лондона.
Джерело: https://en.wikipedia.org/wiki/Human_sacrifice_in_Aztec_culture
https://uk.wikipedia.org/wiki/Серця_трьох",1,,,,,,,,,,,,,1,,-1,-1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Не тільки романи ХХ століття,"40. На рідкісній тематичній картині Куїнджі, у назві якої є ВІН, темні крони маслин та кедрів контрастують із фігурою, що осяяна місячним світлом.
Відповідь: Сад Гетсиманський
Залік: Гефсиманський сад
Коментар: Роман Багряного. «В Гетсиманському саду» - одна з останніх картин великого пейзажиста. Нині знаходиться у Воронцовському палаці в Криму.
Джерело: https://uk.wikipedia.org/wiki/Христос_у_Гетсиманському_саду_(картина_Куїнджі)
https://uk.wikipedia.org/wiki/Сад_Гетсиманський
",,,,,,,,,1,,,,,1,,,,1,,,,,-1,,,,,,1,,,,1,,,,,,,,,-1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,-1,,,-1,,,,,,1,,,,,,,,,
6. Не тільки романи ХХ століття,"50. [Ведучому: зробіть у третьому реченні логічну паузу між “будівлі” і “у XIX столітті”]
Треба заповнити ПРОПУСК. На мисі Святого Георгія в Австралії існують руїни будівлі, що вважається проклятою. Через помилки у проектуванні цієї будівлі у XIX столітті сталося понад два десятки катастроф, коли прямували ПРОПУСК.
Відповідь: До маяка
Залік: На маяк
Коментар: До маяка – роман Вірджинії Вулф. Через погано побудований австралійський маяк сталося 23 кораблетрощі. Також трагедії та дивні нещасні випадки переслідували сім’ї доглядачів цього маяка, аж поки його не залишили назавжди.
Джерело: https://uk.wikipedia.org/wiki/До_маяка
https://www.maximonline.ru/longreads/_article/mayak-iz-za-kotorogo-proizoshlo-23-korablekrusheniya/
https://en.wikipedia.org/wiki/Cape_St_George_Lighthouse",,,,1,,1,,,,,-1,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. На десерт,"10. МандрИки – круглі, але зовсім не тверді пампушки, які в Україні готували в середині літа на честь ЦИХ ДВОХ. Назва походить від того, що ВОНИ мандрували світом.
Відповідь: Апостоли Петро та Павло
Залік: Петро та Павло
Коментар: 12 липня (29 червня за старим календарем) святкували досить популярне християнське свято Петра і Павла, яке також змішувалося з язичницькими традиціями. «Не тверді» - тобто, не схожі на камені.
Джерело: https://uk.wikipedia.org/wiki/Мандрики",,,,1,,,,1,,1,,-1,-1,,,,1,,,,,,,1,,1,,,1,,,,1,,,,1,,,,,,,1,,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,,,,1,,,,,,,,1,,1,,,,,1,,,,,1,,,1,,1,,,
7. На десерт,"20. Серед саундтреків до ЦЬОГО ФІЛЬМУ, який знімали у ФлавіньЇ-сюр-ОзерЕн – «Бойкот аморальності» та «Миска майя розбивається».
Відповідь: Шоколад
Коментар: Фільм Лассе Халстрьома з Жульєт Бінош та Джонні Деппом, де дії відбуваються у невеликому французькому містечку. 
Джерело: https://en.wikipedia.org/wiki/Chocolat_(2000_film)",,,1,,,,,,,,,-1,,,,,,,,,1,,,,,,,,,,,,-1,,,1,,,,-1,,,,1,,,,-1,,1,,,-1,,-1,,,,,,,,,,1,,,-1,,,,,,,,,,,,1,,-1,,,,,,,,,,,1,,1,,,,,,,
7. На десерт,"30. ЙОГО традиційна овальна форма мала нагадувати загорнутого у пелюшки Христа-немовлятка.
Відповідь: Штолен
Коментар: Традиційна німецька різдвяна випічка. Смачненька ☺
Джерело: https://uk.wikipedia.org/wiki/Штолен",,,,1,,,,1,1,,,,1,,-1,,,1,,,1,,,,,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,-1,1,,,,,,
7. На десерт,"40. На деяких ілюстраціях ХХ сторіччя до ЦЬОГО відомого ТВОРУ головну антагоністку зображали з характерними єврейськими рисами, що додає жахливості фіналу.
Відповідь: Гензель і Гретель
Залік: Прянична хатинка, пряникова хатинка
Коментар: Сюжет, де арійські діти знаходять у лісовій пряниковій хатинці вигнанку-відьму, а потім спалюють її у печі, сучасні дослідники трактують у контексті Голокосту.
Джерело: https://ru.wikipedia.org/wiki/Гензель_и_Гретель",,,,,,,,,,,-1,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
7. На десерт,"50. [Роздатковий матеріал:]
У відповіді два слова. Назва популярного японського десерту шірокума означає «ВІН». Десерт виготовляють з колотого льоду з додаванням згущеного молока та прикрашають фруктами, щоб ніс було видно.
Відповідь: Білий ведмідь
Коментар: Досить логічна назва для дуже холодного десерту. Пуант міг нагадати про біле ведмежа Умку, якого мати навчала, що при ловлі риби ніс треба прикривати, бо в іншому разі його видно.
Джерело: https://en.wikipedia.org/wiki/Kakig%C5%8Dri",,,1,,,,,1,,,-1,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,-1,,,1,,,,,,,,,,
8. Матричний іслам,"10. Треба заповнити ПРОПУСК двома словами. На думку Сергія Кузнєцова, епізод радянської анімаційної екранізації, де ПРОПУСК гіпнотизує, це «найяскравіший образ смерті у всій світовій мультиплікації».
Відповідь: Каа бандерлогів
Коментар: Матриця – Кааба. У чудовій радянській серії мультфільмів за «Книгою джунглів» дуже запам’ятовується епізод, де пітон Каа танцює танок смерті, гіпнотизуючи бандерлогів.
Джерело: https://uk.wikipedia.org/wiki/Каа_(персонаж_Кіплінга)",,,,1,,,,,,,,,,-1,,-1,,,,1,,,,,,,,,1,,,,,-1,,,,,,-1,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,
8. Матричний іслам,"20. Наразі ВІН є власником клубу «Фарул Констанца», де сам колись починав кар’єру.
Відповідь: Георге Хаджі
Залік: За прізвищем
Коментар: Матриця – хадж. Хаджі - видатний румунський півзахисник, що грав за мадридський «Реал».
Джерело: https://en.wikipedia.org/wiki/Gheorghe_Hagi",,,1,,1,,,,,1,,,,1,,,,,,1,,,-1,-1,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,1,,,,,1,,,1,,,,,,,,,1,,,,1,,,1,,1,,,,,,,1,,,1,,,1,,,,,1,
8. Матричний іслам,"30. Попри те, що ПРОПУСК складає біля 25 тисяч кілометрів, що більше, ніж у «сусіда», його маса менша. Це пояснюють будовою з трьох різних льодів – водного, аміачного і метанового.
Відповідь: Радіус Урана
Коментар: Матриця – сура (розділ у Корані). «Сусід» - Нептун.
Джерело: https://uk.wikipedia.org/wiki/Уран_(планета)",,,,,,,,,,1,-1,,,,,1,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
8. Матричний іслам,"40. У ЦЬОМУ ТВОРІ героїня, що у захваті від «Днів Турбіних», каже, що «прілічнєє бить ізнасілованной».
Відповідь: «Мина Мазайло»
Коментар: Матриця – намаз. У п’єсі Миколи Куліша тьотя Мотя з Курська є головною носійкою російського шовінізму. Саме вона каже, що «прілічнєє бить ізнасілованной, нєжелі українізірованной». Велика дяка швагер-лізі за лагідну українізацію! ☺
Джерело: https://uk.wikiquote.org/wiki/Мина_Мазайло",,,1,,1,,,,1,,,,1,,,,,,1,,1,,,,,,,1,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,
8. Матричний іслам,"50. [Роздатковий матеріал:
У мюзиклі Стівена Шварца за мотивами відомої історії один з синів, ПРОПУСК, чи бути слухняним, чи попри волю батька взяти на борт кохану Йону, представницю проклятого роду, що має загинути.
]
Заповніть ПРОПУСК двома словами.
Відповідь: Яфет вагається
Залік: Яфет вирішує; те саме з Іафет замість Яфет
Коментар: Матриця – фетва, богословсько-правовий висновок в ісламі. Мюзикл Шварца «Діти Едему» заснований на Книзі Буття, але досить вільно трактує деякі епізоди, наприклад, в історії Ноя є лірична лінія «забороненого» кохання Яфета та служниці Йони з роду Каїна. Згодом саме Йона, яку Яфет потайки проводить до ковчега, посилає голуба у пошуках землі. Голуб повернувся з оливковою гілочкою. На цьому мій тур Швагер-ліги завершується, і я передаю естафету Едуарду Голубу.
Джерело: https://en.wikipedia.org/wiki/Children_of_Eden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,-1,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,