,бій,А1,А1,А1,А1,Б1,Б1,Б1,Б1,В1,В1,В1,В1,Г1,Г1,Г1,Г1,Ґ1,Ґ1,Ґ1,Ґ1,Д1,Д1,Д1,Д1,Е1,Е1,Е1,Е1,Є1,Є1,Є1,Є1,Ж1,Ж1,Ж1,Ж1,З1,З1,З1,З1,И1,И1,И1,И1,І1,І1,І1,І1,Ї1,Ї1,Ї1,Ї1,Й1,Й1,Й1,Й1,К1,К1,К1,К1,Л1,Л1,Л1,Л1,М1,М1,М1,М1,Н1,Н1,Н1,О1,О1,О1,О1,П1,П1,П1,П1,Р1,Р1,Р1,Р1,С1,С1,С1,С1,Т1,Т1,Т1,Т1
,імʼя,Валерій Болган,Олег Меженський ,Олексій Вдовиченко ,Сергій Рева,Олексій Чирков ,Євген Боклаг,Дмитро Ковриженко,Олексій Нагурський,Дмитро Литвинов,Антон Назаровець,Юлія Глінкіна,Олег Мозяж,Володимир Островський ,Андрій Сметюх,Павло Муха,Олександр Лісянський ,Олександр Кудрявцев,Степан Копчак,Олексій Пажун,Оксана Луценко ,Костя Каунін,Михайло Коберник,Євгенія Шевчук,Костянтин Ільїн,Ксенія Кучерова,Іван Місяць,Мішель Ладес,Віталій Пасічний,Юрій Рудик,Микола Пручковський,Фомін Олександр,Іван Міленін,Ігор Самохін,Микита Денисенков,Орест Сеньковський,Сергій Павлюк,Володимир Печерога ,Пронкевич Костянтин,Віктор Скляров,Наталія Лесюк ,Галина Синєока,Павло Ковальський,Володимир Прокопів,Анна Овчаренко,Грищук Андрій,Іван Грабовський,Михайло Осадчий,Євген Котовський,Андрій Данченко,Черкасов Сергій,Марта Кальмук ,Кирило Поліщук,Вікторія Маландіна ,Тарас Малюх ,Олексій Жидких,Олександр Зінченко,Андрій Штефан,Тарас Шевчук,Марков Владислав ,Павло Трощенко,Євгеній Гурт,Олександр Дем'яненко,Михайло Гранік,Вячеслав Дурбан,Андрій Задворнов,Олексій Новаков,Станіслав Мерлян ,Марія Любчик,Антон Мартиненко,Денис Лавренюк,Поліна Матузевич,Адлен Муатс,Куліш Олександр,Микола Гнідь,Максим Срібний,Андрій Мартиненко ,Аліна Рожкова ,Дмитро Овчарук,Байдюк Софія,Олег Омельченко,Олексій Удод ,Максим Уткін,Андрій Гахун,Ігор Цвяк,Максим Щербаков,Хохлов Вадим,Володимир Пономарьов,Микита Садок,Володимир Войтюк ,Олена Доля,Індоіту Олексій
,примітка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тема,Питання,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Секрет,"10. Цю білу благородну квітку іноді називають “принцесою Альп” а також вважають символом відданості і відваги. 
Відповідь: едельвейс.
Коментар: едельвейс від німецьких слів “edel” - благородний і “Weiß” - білий
Джерело: https://uk.wikipedia.org/wiki/Білотка_альпійська",,1,,,1,,,,1,,,,,1,,,1,,,,,,,1,1,,,,1,,,,1,,,,1,,,,1,,,,,1,,,,,1,,1,,,,1,,,,,1,,,,1,,,,1,,,,1,,,1,,,,1,,,,,,1,,,,1
1. Секрет,"20. Михайла Нечая деякі вважали останнім НИМ. Михайло консультував Сергія Параджанова і Івана Миколайчука і навіть був офіційно запрошений місцевою владою забезпечити хорошу погоду під час фестивалю “Червона рута 1989”.
Відповідь: мольфар
Коментар: мольфар - народний маг в культурі гуцулів.
Джерело: https://uk.wikipedia.org/wiki/Нечай_Михайло_Михайлович",1,,,,1,,,,,1,,,,1,,,,1,,,,-1,1,,,,1,,1,,-1,,,,,1,1,,,,,1,,,,1,,,1,,,,1,,,,1,,,,1,,,,-1,,,,,,1,,,,1,,,1,,,,,1,-1,1,,,,1,-1,
1. Секрет,"30. Рейтинг найкращих ТАКИХ ЇХ складений Анджеєм Люковскі очолюють “Nothing Compares” [насин компейрс] “U2” [ю ту],  “Hurt” [хьорт] Джоні Кеша і “Only Love Can Break Your Heart” [онлі лав кен брейк йо харт] Ніла Янга. А от твір українського репера Mada [мада] до списку не потрапив.
Відповідь: сумні пісні
Коментар: The Mada виконавець пісні ”Сумна пісня”, популярної зокрема в мережі tiktok.
Джерело: https://www.timeout.com/music/50-best-sad-songs, https://www.youtube.com/watch?v=wWfit4hSAEc",,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Секрет,"40. Ще в листопаді 2014 року Галина Сергєєва присвятила репортаж інтернату біля ЦЬОГО МІСТА, поряд з яким хрестом перетинаються дороги Донецьк-Луганськ і Ростов-Харків.  
Відповідь: Дебальцево
Коментар: а роман Сергія Жадана “Інтернат” описує події боїв в Дебальцево у лютому 2015 року.
Джерело: https://tsn.ua/ru/ukrayina/na-donbasse-chetyre-desyatka-detey-iz-internata-golodayut-i-ne-hotyat-ehat-iz-zony-ato-394591.html, https://www.bbc.com/ukrainian/society/2016/02/160205_debaltseve_memories_vj_vs",,,,,,,,,,-1,,-1,,,,,,,,,,,,,,,,,-1,,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,-1,,,
1. Секрет,"50. Припущення, про те, що насправді можна було побачити у ПЕРШОМУ під час ДРУГОГО висували і Іоанн Дамаскін, і Іоган Кеплер. На прапорі того, що названо на честь ДРУГОГО, можна побачити те, що знаходиться у ПЕРШОМУ. НАЗВІТЬ ПЕРШЕ І ДРУГЕ.
Відповідь: Небо, Різдво
Коментар: Дамаскін і Кеплер висували припущення, яке небесне явище можна було назвати Вифліємською зіркою. На прапорі Острова Різдва зображене сузір’я південного хреста, як і у деяких інших сусідніх країн. 
Джерело: https://uk.wikipedia.org/wiki/Вифлеємська_зірка, https://uk.wikipedia.org/wiki/Прапор_Острова_Різдва ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Еволюція,"10. В мультсеріалі під назвою “Еволюція ЇХ”, хоча всі ВОНИ і є братами, але кожен з чотирьох героїв належить до окремого виду: червоновухі, кайманові, м’якотілі і коробчасті. 
Відповідь: черепашки-ніндзя
Коментар: в серіалі 2018 року “Еволюція черепашок-ніндзя” вказано, що Леонардо - червоновуха черепаха, Рафаель - кайманова, Донатело - м’якотіла, а Мікеланджело - коробчаста.
Джерело: https://ru.wikipedia.org/wiki/Эволюция_Черепашек-ниндзя",1,,,,-1,,,1,,,,1,1,,,,-1,,,1,1,-1,,,,,1,,,1,,,1,,,,-1,,,1,,,1,,,,,,1,,,,1,,,-1,,,1,,1,,,,,,1,,,1,,,,1,,,1,,,,,1,,,-1,1,,,1,,
2. Еволюція,"20. ЦИМ ІМ’ЯМ названо космічний апарат, який вирушив в небо минулого року для дослідження астероїдів. Назва відсилає до знахідки антропологів тисяча дев’ятсот сімдесят четвертого року, адже науковці сподіваються отримати результати, які стануть справжнім діамантом в дослідженні еволюції сонячної системи.
Відповідь: Люсі
Коментар: космічна місія названа на честь австралопітека Люсі, знайденої у 1974 в Ефіопії, що допомогла з’ясувати що розмір мозку у людей почав збільшуватись вже після появи прямоходіння. Слова “в небо” і “діамантом” теж натякають на ім’я Люсі.
Джерело: https://uk.wikipedia.org/wiki/Люсі_(космічний_апарат), https://uk.wikipedia.org/wiki/Люсі#Антропологія",,,,,,,,,,,,,,1,,,1,,,,1,-1,,,,,,,,1,,,,1,,,1,,,,,,,,,1,,,,-1,1,,1,,,,,,,,,,,,,-1,,,-1,-1,,1,,,,,1,,,,,,,,1,,,,,-1,
2. Еволюція,"30. Кісточки, що у давніх рептилій допомагали при жуванні, в процесі еволюції перетворились на молоточок, коваделко і стремінце у ссавців. У протоссавця ліаоконодОна згадані кісточки одночасно виконували обидві функції, тому науковець Олексій Коваленко, говорячи про ліаоконодана згадує ЦЮ ПРИКАЗКУ.
Відповідь: коли я їм я глух і нім
Залік: “коли я їм я глухий і німий”; “коли я їм, я нікого не слухаю”
Коментар: ліаоконодан буквально втрачав слух під час жування
Джерело: https://www.youtube.com/watch?v=0JdbqdfAAO8
",,,-1,,,,,-1,-1,,1,,1,,,,,,,,,1,,,,1,,,-1,-1,-1,,,,1,,-1,,1,,1,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1,1,,,,,1,,1,,,,,,,,1,,,,,,1,
2. Еволюція,"40. Назву ефекту, який в процесі еволюції людини вже став рудиментарним, пояснюють тим, що пір’я ЦИХ ПТАХІВ виростає з ущільнень в епідермісі.
Відповідь: гуси
Коментар: ефект - гусина шкіра. У людини хутро на тілі вже не може стати дибки, як колись у предків. 
Джерело:  https://uk.wikipedia.org/wiki/Гусяча_шкіра",,,,,1,,,,,,,,1,,,,1,,,,,1,,,1,,,,,,1,,,,,1,1,,,,1,,,,,,1,,1,,,,,1,,,,,,,,1,,,,,,1,1,,,,,1,,,,,,,1,,,1,,,,,,,
2. Еволюція,"50. Насправді вчені говорять, не ТАКІ ВОНИ, а ТАКІ коти. Адже ТАКІ коти і конусозубі ВОНИ є зовсім різними еволюційними гілками, відрізняючись і поведінкою і забарвленням і, головне, на рівні ДНК.
Відповідь: шаблезубі тигри
Коментар: правильно тварини називаються “махайродові”, або “шаблезубі коти”, а назва шаблезубі тигри не є науковою.
Джерело: https://uk.wikipedia.org/wiki/Махайродові",,1,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,
3. Червона,"10. ВІН дістав свою назву завдяки дозріванню лялечок комах, з яких виготовляли червону фарбу.

Відповідь: червень.
Коментар: у червні виварювали лялечки червця.
Джерело: https://uk.wikipedia.org/wiki/Червень",,,-1,,,,,,,-1,,,,,-1,,1,,,,,-1,,,1,,,,,,-1,,,,,,-1,,,,1,,,,,,,,,,1,,,1,,,,,,,,1,,,1,,,-1,1,,-1,,,,,-1,,,,,1,,,-1,,,-1,,-1,-1,
3. Червона,"20. У відповіді два слова. Згідно з розрахунком Люка Вілкокса червоні ВОНИ найменш потужні з усіх показаних. Можливо саме тому добро врешті-решт перемагає зло.

Відповідь: світлові мечі.
Коментар: до висновку Вілкокса може дійти будь-який 11-класник. Достатньо знати формулу Планка, аби зрозуміти, що енергія світлового меча обернено пропорційна довжині хвилі його випромінювання. Відповідно, у видимому спектрі червоні світлові мечі завжди будуть найменш потужними.
Джерело: https://www.researchgate.net/publication/315772138_Calculating_the_Power_Change_of_a_Lightsaber_Due_to_Colour",1,,,,1,,,,,,,1,,,1,,,1,,,,,,1,,,,1,,1,,,1,,,,,,1,,,,,1,,,1,,,1,,,,1,,,,,1,,,1,,,,1,,,,1,,,,1,,1,,,,,1,,,,,,,,,1,
3. Червона,"30. ЦІ СПЕЦІАЛІСТИ серед іншого рекомендують американським дітям гру, назву якої можна перекласти як «Червоний велосипед». У грі діти стають в коло і кличуть вийти з кола того, хто відіграє роль «червоного велосипеда».

Відповідь: логопеди.
Коментар: насправді найбільш імовірно, що «rover» у назві означає пірата. Вигукуючи щось на кшталт: «Red rover, red rover, let Roger come over», діти вчаться правильно вимовляти звук «ар».
Джерела:
1. https://www.mcesc.org/docs/building/3/speech%20sounds%20consonants%20hope.pdf?id=1111
2. https://en.wikipedia.org/wiki/Red_Rover",,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,
3. Червона,"40. Зараховується достатньо точна відповідь. У 2020 році багато хто з НИХ скаржився, що був атакований натовпом куклукскланівців. На ЇХНІ повідомлення швидко відреагували, і виправили помилку.

Відповідь: гравці в Red Dead Online.
Залік: гравці в Red Dead Redemption 2; гравці в RDR2; гравці в Red Dead Redemption.
Не залік: геймери, гравці у комп’ютерні ігри без згадки конкретної гри.
Коментар: у грі Red Dead Online була можливість заспавнити багато NPC[ен-пі-сі]-куклукскланівців, які починали атакувати чорношкірих персонажів. У часи BLM [бі-ел-ем] це було максимально образливо, тому розробники швидко виправили ситуацію.
Джерело: https://www.gamepressure.com/newsroom/red-dead-online-cracks-down-on-ku-klux-klan/z01e8b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Червона,"50. ІКС і ІГРЕК закінчуються однаково. Олег каже, що ІКС ідеально підійшов для сетінгу «ІГРЕКА», адже червоні стіни будівель мають колір запеченої крові. Які два слова ми замінили ІКСОМ, а яке слово ІГРЕКОМ?

Відповідь: Кривий Ріг, Носоріг.
Коментар: більшу частину фільму «Носоріг» було знято в Кривому Розі. Багато споруд у місті мають червоний колір через часточки заліза. Крові в поки останньому фільмі Олега Сенцова більш ніж достатньо.
Джерело: https://youtu.be/PZTQ4AzR63o?t=75",,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
4. Чорна,"10. Людина на прізвисько «ВОНА» для залякування часто вривалася у лави противника в клубах диму, що йшов від  вплетених у НЕЇ запальних ґнотів,.

Відповідь: Чорна борода.
Коментар: пірат Едвард Тіч отримав своє прізвисько за видатну чорну бороду, яку використовував для залякування супротивників під час абордажу.
Джерело: https://uk.wikipedia.org/wiki/Чорна_Борода",,1,,,1,,,,1,,,,,,1,,1,,,,,1,,,1,,,,,1,,,,1,,,,,,,1,,,,,1,,,,,,,1,,,,,,1,-1,1,,,,1,,,,,1,,,1,,,,1,-1,,,,,,,,1,,,1,,
